Year,Month,GDP_nominal,GDP_real,Price_index
1959,1,-227.58508442111685,-22758.508442111684,1
1959,2,-206.92467349419573,-20692.467349419574,1
1959,3,-188.971357210163,-18897.1357210163,1
1959,4,-165.62233559186166,-16562.233559186167,1
1959,5,-157.85380866213364,-15785.380866213365,1
1959,6,-137.87497644382114,-13787.497644382114,1
1959,7,-125.77703895976653,-12577.703895976652,1
1959,8,-119.88419623281206,-11988.419623281206,1
1959,9,-113.13864828579989,-11313.864828579988,1
1959,10,-95.46059514157275,-9546.059514157276,1
1959,11,-92.44923682297232,-9244.923682297233,1
1959,12,-68.11177335284124,-6811.177335284124,1
1960,1,-58.384404754021574,-5838.440475402157,1
1960,2,-44.66733104935579,-4466.733104935579,1
1960,3,-34.184752261686,-3418.4752261686,1
1960,4,-28.06586841385452,-2806.586841385452,1
1960,5,-19.23287952870349,-1923.2879528703488,1
1960,6,-18.04398562907553,-1804.3985629075528,1
1960,7,-6.833386737812438,-683.3386737812438,1
1960,8,-10.505282877757166,-1050.5282877757165,1
1960,9,4.4341259282487915,443.41259282487914,1
1960,10,8.723639657362757,872.3639657362756,1
1960,11,17.29205828674218,1729.2058286742179,1
1960,12,5.768181793545629,576.818179354563,1
1961,1,19.68981015493004,1968.981015493004,1
1961,2,29.043743348053273,2904.374334805327,1
1961,3,34.29978135007347,3429.9781350073467,1
1961,4,43.702724138148184,4370.272413814819,1
1961,5,49.32237168943472,4932.237168943472,1
1961,6,52.447523981091265,5244.752398109126,1
1961,7,55.6949809902756,5569.49809902756,1
1961,8,66.76954269414512,6676.954269414511,1
1961,9,72.14200906985772,7214.200906985772,1
1961,10,76.04118009457113,7604.118009457114,1
1961,11,86.57485574544302,8657.485574544302,1
1961,12,83.39383599963136,8339.383599963136,1
1962,1,92.22392083429358,9222.392083429359,1
1962,2,95.00491022658753,9500.491022658753,1
1962,3,99.92860415367092,9992.860415367091,1
1962,4,99.43880259270139,9943.88025927014,1
1962,5,108.9953055208369,10899.53055208369,1
1962,6,105.67691291523505,10567.691291523504,1
1962,7,100.07742475305344,10007.742475305344,1
1962,8,103.57864101145012,10357.86410114501,1
1962,9,109.80936166758244,10980.936166758243,1
1962,10,102.75838669860863,10275.838669860863,1
1962,11,102.30751608168569,10230.75160816857,1
1962,12,103.09254979397193,10309.254979397192,1
1963,1,97.25128781262501,9725.128781262501,1
1963,2,103.48653011480239,10348.653011480239,1
1963,3,99.4570766776622,9945.70766776622,1
1963,4,99.43272747836164,9943.272747836165,1
1963,5,103.67628249405888,10367.628249405889,1
1963,6,104.92154170191179,10492.15417019118,1
1963,7,105.97130507907724,10597.130507907725,1
1963,8,105.84437260271389,10584.437260271388,1
1963,9,102.32654424997895,10232.654424997894,1
1963,10,102.28661999803067,10228.661999803067,1
1963,11,95.89039982402602,9589.039982402603,1
1963,12,92.85668370512312,9285.668370512312,1
1964,1,105.02627161848005,10502.627161848006,1
1964,2,100.50496354125394,10050.496354125395,1
1964,3,98.02855945060278,9802.855945060279,1
1964,4,96.51585932368437,9651.585932368436,1
1964,5,93.01366313765647,9301.366313765646,1
1964,6,92.94877086967651,9294.87708696765,1
1964,7,88.69898249690254,8869.898249690254,1
1964,8,84.50409799649202,8450.409799649202,1
1964,9,89.01791734560294,8901.791734560295,1
1964,10,71.65524052139284,7165.524052139284,1
1964,11,69.3618675010197,6936.186750101971,1
1964,12,72.0715982616409,7207.15982616409,1
1965,1,64.79523278041417,6479.523278041417,1
1965,2,63.20957103449777,6320.957103449777,1
1965,3,86.15041300104883,8615.041300104884,1
1965,4,68.9665586572256,6896.6558657225605,1
1965,5,62.41780798018499,6241.780798018499,1
1965,6,54.91096094708568,5491.096094708568,1
1965,7,58.636817535085,5863.6817535085,1
1965,8,53.680177721340485,5368.017772134049,1
1965,9,48.04584148301002,4804.584148301003,1
1965,10,50.84160879725141,5084.160879725141,1
1965,11,47.91927964122216,4791.9279641222165,1
1965,12,47.36665399208087,4736.665399208087,1
1966,1,41.3165318269837,4131.65318269837,1
1966,2,45.42271312308965,4542.271312308965,1
1966,3,45.239997857555984,4523.999785755598,1
1966,4,31.406186007540352,3140.618600754035,1
1966,5,25.836077550201004,2583.6077550201003,1
1966,6,21.682472462694953,2168.2472462694955,1
1966,7,14.722170722180262,1472.2170722180263,1
1966,8,12.869972305814894,1286.9972305814895,1
1966,9,4.293677190756152,429.3677190756152,1
1966,10,0.7730853541618643,77.30853541618643,1
1966,11,-10.947003226809887,-1094.7003226809886,1
1966,12,-22.689788575001966,-2268.9788575001967,1
1967,1,-3.6504707132560856,-365.04707132560856,1
1967,2,-37.28624966441459,-3728.624966441459,1
1967,3,-38.43032545131983,-3843.032545131983,1
1967,4,-48.4808980968148,-4848.08980968148,1
1967,5,-59.79616762374079,-5979.616762374079,1
1967,6,-69.91333405494001,-6991.3334054940005,1
1967,7,-68.87359741325574,-6887.359741325574,1
1967,8,-53.28315772152892,-5328.315772152892,1
1967,9,-81.7392150026034,-8173.9215002603405,1
1967,10,-103.36096927931985,-10336.096927931985,1
1967,11,-72.77262057452177,-7277.262057452177,1
1967,12,-73.06936891105063,-7306.936891105063,1
1968,1,30.44458568825078,3044.4585688250777,1
1968,2,12.847043200540924,1284.7043200540925,1
1968,3,8.82080360297634,882.0803602976341,1
1968,4,11.968666872715922,1196.8666872715921,1
1968,5,2.5134329869163707,251.34329869163707,1
1968,6,-14.161098077263865,-1416.1098077263866,1
1968,7,-5.58212634266706,-558.212634266706,1
1968,8,-6.062851832135749,-606.2851832135749,1
1968,9,-30.055472256752182,-3005.547225675218,1
1968,10,-16.96515845339154,-1696.5158453391539,1
1968,11,-27.70206392073007,-2770.206392073007,1
1968,12,-45.159341868474115,-4515.934186847411,1
1969,1,-36.986145506330004,-3698.6145506330004,1
1969,2,-44.38362804400434,-4438.362804400434,1
1969,3,-35.2919426912036,-3529.1942691203603,1
1969,4,-41.91024265763399,-4191.024265763399,1
1969,5,-48.49468115300252,-4849.468115300252,1
1969,6,-62.07741138701479,-6207.741138701479,1
1969,7,-55.53658656937755,-5553.658656937755,1
1969,8,-51.82835990979788,-5182.835990979788,1
1969,9,-65.71188461798064,-6571.188461798064,1
1969,10,-68.95931390363369,-6895.931390363368,1
1969,11,-83.53380097646286,-8353.380097646286,1
1969,12,-89.84249904617438,-8984.249904617438,1
1970,1,-113.96856132247558,-11396.856132247558,1
1970,2,-98.75414101507202,-9875.414101507202,1
1970,3,-113.0573913336703,-11305.73913336703,1
1970,4,-107.69346548797714,-10769.346548797714,1
1970,5,-128.23551668769812,-12823.551668769813,1
1970,6,-128.81969814254083,-12881.969814254084,1
1970,7,-124.55116306221112,-12455.116306221113,1
1970,8,-131.98630844820786,-13198.630844820786,1
1970,9,-158.06317914959388,-15806.317914959387,1
1970,10,-159.45062813571087,-15945.062813571087,1
1970,11,-168.5045806105041,-16850.45806105041,1
1970,12,-170.60196177792028,-17060.19617779203,1
1971,1,-155.7656968419055,-15576.56968419055,1
1971,2,-169.04171100640554,-16904.171100640553,1
1971,3,-160.53192947536644,-16053.192947536643,1
1971,4,-173.34327745273492,-17334.32774527349,1
1971,5,-172.70968014245733,-17270.968014245733,1
1971,6,-168.9410627484798,-16894.106274847978,1
1971,7,-188.49535047474728,-18849.53504747473,1
1971,8,-179.5984685252065,-17959.846852520648,1
1971,9,-181.12834210380447,-18112.834210380446,1
1971,10,-204.30889641448627,-20430.889641448626,1
1971,11,-203.02105666119905,-20302.105666119904,1
1971,12,-174.18574804788844,-17418.574804788845,1
1972,1,-171.8048957785002,-17180.48957785002,1
1972,2,-190.3114250569812,-19031.14250569812,1
1972,3,-172.77026108727736,-17277.026108727736,1
1972,4,-169.68332907333487,-16968.332907333486,1
1972,5,-166.00655421909954,-16600.655421909953,1
1972,6,-179.61586172851725,-17961.586172851723,1
1972,7,-177.1031768055354,-17710.31768055354,1
1972,8,-155.38142465409962,-15538.142465409961,1
1972,9,-160.63853047815502,-16063.853047815503,1
1972,10,-152.26241948164875,-15226.241948164876,1
1972,11,-146.74701686852757,-14674.701686852757,1
1972,12,-147.52024784273672,-14752.024784273672,1
1973,1,-118.76203760822145,-11876.203760822145,1
1973,2,-126.82631136892965,-12682.631136892966,1
1973,3,-114.74499432880714,-11474.499432880713,1
1973,4,-106.65101169179962,-10665.101169179963,1
1973,5,-112.14428866185328,-11214.428866185328,1
1973,6,-104.02775044291457,-10402.775044291457,1
1973,7,-88.77032223892948,-8877.032223892948,1
1973,8,-115.55892925384339,-11555.892925384338,1
1973,9,-79.21549669160396,-7921.549669160396,1
1973,10,-77.42394975615662,-7742.394975615662,1
1973,11,-66.44721365144692,-6644.721365144692,1
1973,12,-72.37321358142148,-7237.321358142148,1
1974,1,-84.0398747500271,-8403.98747500271,1
1974,2,-94.98412236120866,-9498.412236120867,1
1974,3,-81.02188161891408,-8102.188161891408,1
1974,4,-94.81107772708742,-9481.107772708743,1
1974,5,-81.38863588967637,-8138.863588967636,1
1974,6,-69.36348131062682,-6936.348131062682,1
1974,7,-85.69553919388456,-8569.553919388456,1
1974,8,-96.03573474339595,-9603.573474339595,1
1974,9,-55.06899316310706,-5506.899316310706,1
1974,10,-40.806239656963825,-4080.6239656963826,1
1974,11,-49.23739942891361,-4923.739942891361,1
1974,12,-50.47339768289986,-5047.339768289986,1
1975,1,-79.33315962287257,-7933.315962287257,1
1975,2,-67.48061045277471,-6748.061045277471,1
1975,3,-86.26967537655266,-8626.967537655266,1
1975,4,-80.96827959815576,-8096.827959815576,1
1975,5,-81.08634832152644,-8108.634832152645,1
1975,6,-63.61280675061247,-6361.280675061247,1
1975,7,-57.48958008935979,-5748.958008935979,1
1975,8,-47.44259354171432,-4744.259354171431,1
1975,9,-54.69477231162267,-5469.477231162267,1
1975,10,-28.500041603030695,-2850.0041603030695,1
1975,11,-45.04532661988543,-4504.532661988543,1
1975,12,-42.964552566131275,-4296.455256613128,1
1976,1,-18.460644645716137,-1846.0644645716136,1
1976,2,-7.173528062584108,-717.3528062584107,1
1976,3,-16.801128020684583,-1680.1128020684582,1
1976,4,-1.7003697239608897,-170.03697239608897,1
1976,5,9.334821623640718,933.4821623640718,1
1976,6,9.0405208181716,904.0520818171601,1
1976,7,-4.877197344312108,-487.71973443121084,1
1976,8,-12.074258067756404,-1207.4258067756405,1
1976,9,7.204413443892051,720.4413443892051,1
1976,10,12.579891986684828,1257.989198668483,1
1976,11,2.33225235668057,233.225235668057,1
1976,12,49.67356934992938,4967.3569349929385,1
1977,1,32.27091776248464,3227.091776248464,1
1977,2,17.774372390402817,1777.4372390402818,1
1977,3,28.446008029736788,2844.6008029736786,1
1977,4,45.116899476538805,4511.68994765388,1
1977,5,78.47612152686514,7847.6121526865145,1
1977,6,29.643748976769018,2964.374897676902,1
1977,7,73.61285662230313,7361.2856622303125,1
1977,8,72.00051925952134,7200.051925952134,1
1977,9,93.67281168448011,9367.281168448011,1
1977,10,52.96580869322875,5296.5808693228755,1
1977,11,82.11958508182605,8211.958508182604,1
1977,12,101.79721564632263,10179.721564632262,1
1978,1,70.03877518277389,7003.877518277389,1
1978,2,69.06233848723139,6906.233848723139,1
1978,3,156.32498035575009,15632.498035575009,1
1978,4,188.97177562050064,18897.177562050063,1
1978,5,193.16780128040674,19316.780128040675,1
1978,6,212.64013769289207,21264.013769289206,1
1978,7,177.89786550427056,17789.786550427056,1
1978,8,233.97406536086095,23397.406536086095,1
1978,9,229.22581790898488,22922.581790898486,1
1978,10,247.15620379495772,24715.620379495773,1
1978,11,261.3723036650992,26137.23036650992,1
1978,12,270.33519816572687,27033.519816572687,1
1979,1,257.16896794315903,25716.896794315904,1
1979,2,266.08069364371784,26608.069364371782,1
1979,3,284.3574559137153,28435.745591371528,1
1979,4,282.41433539947616,28241.433539947615,1
1979,5,287.71941274731637,28771.94127473164,1
1979,6,297.04576860355235,29704.576860355235,1
1979,7,354.68448361450453,35468.44836145045,1
1979,8,310.35863842649223,31035.863842649225,1
1979,9,271.013313685833,27101.331368583298,1
1979,10,350.90559003884334,35090.55900388434,1
1979,11,324.8575481318464,32485.754813184638,1
1979,12,316.58126861115534,31658.126861115532,1
1980,1,391.02783212309333,39102.78321230933,1
1980,2,321.9813193139747,32198.13193139747,1
1980,3,330.0338108301213,33003.38108301213,1
1980,4,388.8503873178478,38885.03873178478,1
1980,5,281.98812942347774,28198.812942347773,1
1980,6,280.7091177933262,28070.91177933262,1
1980,7,335.16143307371084,33516.14330737109,1
1980,8,295.6341559109521,29563.415591095207,1
1980,9,354.44036695136964,35444.036695136965,1
1980,10,391.76314684127794,39176.31468412779,1
1980,11,378.7555762269998,37875.55762269998,1
1980,12,397.8477357548497,39784.77357548497,1
1981,1,430.9657060711488,43096.57060711488,1
1981,2,449.7165678222159,44971.65678222159,1
1981,3,502.03240165436756,50203.24016543676,1
1981,4,394.3902882139229,39439.02882139229,1
1981,5,411.0483081471996,41104.83081471996,1
1981,6,419.90054210051835,41990.054210051836,1
1981,7,450.83807072019556,45083.807072019554,1
1981,8,425.0639746525483,42506.397465254835,1
1981,9,437.8363345439004,43783.633454390045,1
1981,10,346.5712310405663,34657.123104056634,1
1981,11,384.04274478886373,38404.27447888637,1
1981,12,341.88295643511367,34188.29564351137,1
1982,1,238.86794662563398,23886.7946625634,1
1982,2,314.4438040386468,31444.38040386468,1
1982,3,348.1163201161806,34811.63201161806,1
1982,4,332.11108539119937,33211.10853911994,1
1982,5,214.06620443856897,21406.620443856897,1
1982,6,273.97478183316423,27397.478183316423,1
1982,7,257.8769221498485,25787.69221498485,1
1982,8,134.3787299634891,13437.87299634891,1
1982,9,192.15930984895894,19215.930984895895,1
1982,10,140.66076638112486,14066.076638112485,1
1982,11,125.52620413485523,12552.620413485523,1
1982,12,135.60772768501454,13560.772768501454,1
1983,1,153.36144160647785,15336.144160647786,1
1983,2,146.01045047410707,14601.045047410707,1
1983,3,128.98885886277705,12898.885886277705,1
1983,4,157.34077134734997,15734.077134734996,1
1983,5,103.72229250269702,10372.229250269702,1
1983,6,196.91352690368296,19691.352690368298,1
1983,7,176.68057912518515,17668.057912518514,1
1983,8,181.15455374206465,18115.455374206464,1
1983,9,194.71955532918912,19471.955532918913,1
1983,10,133.18968846143213,13318.968846143212,1
1983,11,194.27205771365703,19427.205771365705,1
1983,12,216.89176766073805,21689.176766073804,1
1984,1,182.03792287754035,18203.792287754037,1
1984,2,195.32462793892503,19532.462793892504,1
1984,3,190.7939874197719,19079.39874197719,1
1984,4,176.40710589494574,17640.710589494574,1
1984,5,245.95708793931323,24595.708793931324,1
1984,6,193.94003812774108,19394.003812774106,1
1984,7,137.55806103510105,13755.806103510105,1
1984,8,237.71026123625933,23771.026123625932,1
1984,9,134.59074330609027,13459.074330609028,1
1984,10,186.580611819456,18658.061181945603,1
1984,11,170.96797135121957,17096.797135121957,1
1984,12,181.221926476264,18122.1926476264,1
1985,1,108.52258176944343,10852.258176944344,1
1985,2,142.99704180563268,14299.704180563267,1
1985,3,114.61441115970459,11461.44111597046,1
1985,4,78.04179440651579,7804.179440651579,1
1985,5,61.198296120949664,6119.829612094966,1
1985,6,28.184020877862572,2818.402087786257,1
1985,7,58.88407325212853,5888.407325212853,1
1985,8,96.64655781861369,9664.65578186137,1
1985,9,-35.01242084781367,-3501.2420847813673,1
1985,10,39.13224182771421,3913.224182771421,1
1985,11,-14.264349579932016,-1426.4349579932016,1
1985,12,-70.30709049588434,-7030.709049588434,1
1986,1,-67.33887634527414,-6733.887634527415,1
1986,2,-17.67860255323859,-1767.860255323859,1
1986,3,-87.1201645449018,-8712.01645449018,1
1986,4,-64.4334577453985,-6443.34577453985,1
1986,5,-127.34637757985698,-12734.637757985698,1
1986,6,-134.8328194734161,-13483.28194734161,1
1986,7,-169.5536788512034,-16955.36788512034,1
1986,8,-219.26185113834984,-21926.185113834985,1
1986,9,-218.24323175999007,-21824.32317599901,1
1986,10,-191.89071614124632,-19189.07161412463,1
1986,11,-283.5651997072648,-28356.51997072648,1
1986,12,-258.93557788316707,-25893.557788316706,1
1987,1,-330.5957460940866,-33059.574609408664,1
1987,2,-299.87659976515783,-29987.659976515784,1
1987,3,-277.6750343215117,-27767.50343215117,1
1987,4,-304.85694518827444,-30485.694518827444,1
1987,5,-347.42622779058286,-34742.622779058285,1
1987,6,-359.42277755357253,-35942.27775535725,1
1987,7,-368.0334899023637,-36803.34899023637,1
1987,8,-413.4022602620968,-41340.226026209675,1
1987,9,-340.52098405789934,-34052.09840578993,1
1987,10,-363.02555671490654,-36302.555671490656,1
