Year,Month,GDP_nominal,GDP_real,Price_index
1987,11,-358.8888736582465,-35888.88736582465,1
1987,12,-329.1257140956588,-32912.57140956588,1
1988,1,-382.0163923652667,-38201.63923652667,1
1988,2,-391.55910658781096,-39155.9106587811,1
1988,3,-316.2420548840259,-31624.20548840259,1
1988,4,-370.62443537464276,-37062.44353746428,1
1988,5,-353.45644618040365,-35345.644618040365,1
1988,6,-351.94828542203163,-35194.82854220316,1
1988,7,-373.806151220269,-37380.6151220269,1
1988,8,-362.1502416958484,-36215.024169584845,1
1988,9,-377.39875496950816,-37739.875496950815,1
1988,10,-408.48088916197554,-40848.08891619756,1
1988,11,-426.8998423939887,-42689.98423939887,1
1988,12,-364.5798127862857,-36457.98127862857,1
1989,1,-381.14099845959925,-38114.09984595992,1
1989,2,-467.6535975346662,-46765.35975346662,1
1989,3,-491.55780813220827,-49155.78081322083,1
1989,4,-477.7428283729766,-47774.28283729766,1
1989,5,-506.8458563776909,-50684.58563776909,1
1989,6,-477.1410902670942,-47714.109026709426,1
1989,7,-532.6017281619253,-53260.17281619253,1
1989,8,-547.7269681829071,-54772.69681829071,1
1989,9,-572.0150084507831,-57201.500845078306,1
1989,10,-612.0110470862857,-61201.10470862857,1
1989,11,-610.929282210154,-61092.928221015405,1
1989,12,-612.200911943112,-61220.0911943112,1
1990,1,-618.4921344059019,-61849.21344059019,1
1990,2,-566.8241477192535,-56682.414771925345,1
1990,3,-578.7591500039067,-57875.91500039067,1
1990,4,-598.8303393805892,-59883.03393805892,1
1990,5,-596.4869139700451,-59648.691397004506,1
1990,6,-652.3800718930028,-65238.007189300275,1
1990,7,-651.6470112701996,-65164.701127019965,1
1990,8,-725.0399302223644,-72503.99302223645,1
1990,9,-759.0200268702324,-75902.00268702324,1
1990,10,-816.6964993345396,-81669.64993345395,1
1990,11,-850.066545736027,-85006.6545736027,1
1990,12,-905.3273641954265,-90532.73641954265,1
1991,1,-936.8701528334708,-93687.01528334708,1
1991,2,-929.8531097708888,-92985.31097708887,1
1991,3,-1014.6164331284211,-101461.64331284212,1
1991,4,-935.6043210268034,-93560.43210268034,1
1991,5,-1009.8089715867704,-100980.89715867705,1
1991,6,-1023.5755829290551,-102357.55829290551,1
1991,7,-1034.3883531743832,-103438.83531743832,1
1991,8,-1054.219480443499,-105421.94804434989,1
1991,9,-1023.4041628571488,-102340.41628571488,1
1991,10,-1050.1265985360321,-105012.65985360321,1
1991,11,-1061.896985600922,-106189.6985600922,1
1991,12,-1151.2325221725412,-115123.25221725412,1
1992,1,-360.3434063716086,-36034.34063716086,1
1992,2,-293.5358363188697,-29353.58363188697,1
1992,3,-305.56001013506295,-30556.001013506295,1
1992,4,-322.4001259409161,-32240.01259409161,1
1992,5,-439.7363818571596,-43973.63818571596,1
1992,6,-305.1459760045419,-30514.59760045419,1
1992,7,-338.4441065037885,-33844.41065037885,1
1992,8,-450.1459714756348,-45014.59714756348,1
1992,9,-418.67476904082133,-41867.476904082134,1
1992,10,-399.4006973200778,-39940.06973200778,1
1992,11,-422.9119544341339,-42291.195443413395,1
1992,12,-371.0437385037294,-37104.37385037294,1
1993,1,12.461752350398228,1246.1752350398228,1
1993,2,-0.34667999247983516,-34.667999247983516,1
1993,3,-51.869233653107244,-5186.923365310724,1
1993,4,-96.31710675219915,-9631.710675219914,1
1993,5,-33.17249741050432,-3317.249741050432,1
1993,6,-89.85360374875995,-8985.360374875996,1
1993,7,-133.4196238876999,-13341.96238876999,1
1993,8,-62.594755948055536,-6259.475594805554,1
1993,9,-41.92362629704701,-4192.362629704701,1
1993,10,-74.08202631115216,-7408.202631115217,1
1993,11,16.701834066674337,1670.1834066674337,1
1993,12,69.1347382021047,6913.47382021047,1
1994,1,-36.21453053918822,-3621.4530539188218,1
1994,2,-58.753188791512684,-5875.318879151268,1
1994,3,-15.422453189206408,-1542.2453189206408,1
1994,4,-37.831540366581635,-3783.1540366581635,1
1994,5,42.24933304203978,4224.933304203978,1
1994,6,-8.60104959765954,-860.1049597659539,1
1994,7,-50.84290492000662,-5084.290492000662,1
1994,8,22.152550440673167,2215.2550440673167,1
1994,9,-34.87390014993889,-3487.390014993889,1
1994,10,23.33252667385193,2333.252667385193,1
1994,11,36.78961427771105,3678.9614277711053,1
1994,12,76.32414602731001,7632.414602731001,1
1995,1,70.62290528833091,7062.290528833091,1
1995,2,5.491675426459551,549.1675426459551,1
1995,3,26.88623980737043,2688.623980737043,1
1995,4,15.15938179673958,1515.938179673958,1
1995,5,33.09088476025613,3309.088476025613,1
1995,6,78.08053206357658,7808.053206357658,1
1995,7,-21.658892927588568,-2165.8892927588568,1
1995,8,86.03039315240517,8603.039315240516,1
1995,9,144.15517366925815,14415.517366925815,1
1995,10,149.29423198865584,14929.423198865585,1
1995,11,156.5903514762481,15659.035147624809,1
1995,12,-628.6486845022664,-62864.86845022664,1
1996,1,-747.0420925812065,-74704.20925812065,1
1996,2,-697.8210893948986,-69782.10893948986,1
1996,3,-660.0748915776788,-66007.48915776788,1
1996,4,355.75928423616676,35575.92842361668,1
1996,5,368.64122141228194,36864.122141228196,1
1996,6,391.3617033163617,39136.17033163617,1
1996,7,334.2375133140795,33423.75133140795,1
1996,8,379.30343477111893,37930.34347711189,1
1996,9,417.25625105315186,41725.62510531519,1
1996,10,476.2387455258621,47623.87455258621,1
1996,11,526.5857015549275,52658.57015549275,1
1996,12,457.16890250602796,45716.890250602795,1
1997,1,438.6281317448346,43862.81317448346,1
1997,2,549.8261726370371,54982.61726370371,1
1997,3,552.003808548306,55200.3808548306,1
1997,4,668.9128228443233,66891.28228443232,1
1997,5,601.0349988907632,60103.499889076316,1
1997,6,709.3561200533139,70935.6120053314,1
1997,7,772.2549700584292,77225.49700584292,1
1997,8,717.9793368266901,71797.93368266901,1
1997,9,803.3310109845538,80333.10109845539,1
1997,10,793.6357832035812,79363.57832035812,1
1997,11,745.2694441553226,74526.94441553226,1
1997,12,811.2867845113219,81128.67845113219,1
1998,1,763.1525949431589,76315.25949431589,1
1998,2,904.3366661223924,90433.66661223925,1
1998,3,941.1897887205639,94118.9788720564,1
1998,4,874.6727534092183,87467.27534092183,1
1998,5,840.8203508599411,84082.03508599411,1
1998,6,979.1023717442592,97910.23717442593,1
1998,7,909.5676067337547,90956.76067337547,1
1998,8,908.3288464999767,90832.88464999768,1
1998,9,1063.2518817144646,106325.18817144647,1
1998,10,1092.0485030487864,109204.85030487864,1
1998,11,1124.899501174506,112489.9501174506,1
1998,12,1053.1976667631714,105319.76667631713,1
1999,1,1055.0997904863254,105509.97904863255,1
1999,2,1082.9136630155488,108291.36630155488,1
1999,3,1160.9490750224013,116094.90750224012,1
1999,4,1153.403817178408,115340.38171784079,1
1999,5,1173.2526801551578,117325.26801551579,1
1999,6,1110.3544546241817,111035.44546241817,1
1999,7,1273.900931257067,127390.0931257067,1
1999,8,1255.788900725323,125578.89007253229,1
1999,9,1233.1521537005335,123315.21537005335,1
1999,10,1346.5014808542826,134650.14808542826,1
1999,11,1367.5456728580627,136754.56728580626,1
1999,12,1429.6865203834861,142968.6520383486,1
2000,1,1458.0268141020788,145802.68141020788,1
2000,2,1442.6693446854047,144266.93446854048,1
2000,3,1572.9069028050262,157290.69028050263,1
2000,4,1707.976279132486,170797.6279132486,1
2000,5,1726.5422643393654,172654.22643393654,1
2000,6,1743.2326490971918,174323.26490971918,1
2000,7,1635.4262240775402,163542.622407754,1
2000,8,1779.3337799519622,177933.37799519624,1
2000,9,1786.6231073920103,178662.31073920103,1
2000,10,1780.1789970692469,178017.89970692468,1
2000,11,1774.0422396552156,177404.22396552155,1
2000,12,1714.4356258215014,171443.56258215013,1
2001,1,1658.4559462396,165845.59462396,1
2001,2,1587.0659915811254,158706.59915811254,1
2001,3,1570.8595525176397,157085.95525176398,1
2001,4,-349.6975802793359,-34969.75802793359,1
2001,5,-305.19761613824005,-30519.761613824005,1
2001,6,-382.63676438750446,-38263.676438750445,1
2001,7,-447.9792343555936,-44797.92343555936,1
2001,8,-379.16223537091685,-37916.22353709168,1
2001,9,-589.6799767619475,-58967.99767619475,1
2001,10,-541.087667857111,-54108.7667857111,1
2001,11,-574.751517984869,-57475.1517984869,1
2001,12,-409.0627364736491,-40906.27364736491,1
2002,1,-431.41053265188026,-43141.05326518803,1
2002,2,-515.6541158480593,-51565.41158480593,1
2002,3,-491.8686953905785,-49186.86953905785,1
2002,4,-470.22648060791585,-47022.64806079159,1
2002,5,-496.6316808284822,-49663.16808284822,1
2002,6,-494.0125053807365,-49401.250538073655,1
2002,7,-461.97016359313653,-46197.01635931365,1
2002,8,-554.3538647941145,-55435.386479411456,1
2002,9,-546.7768183121188,-54677.681831211885,1
2002,10,-577.6322334755855,-57763.22334755855,1
2002,11,-560.8963196129606,-56089.63196129606,1
2002,12,-553.2462860526736,-55324.62860526735,1
2003,1,-555.5373421231786,-55553.73421231786,1
2003,2,-471.5896971529547,-47158.969715295476,1
2003,3,-563.1945604703945,-56319.45604703946,1
2003,4,-520.6191414039879,-52061.91414039879,1
2003,5,-579.652649282133,-57965.2649282133,1
2003,6,-1146.8462934332897,-114684.62934332897,1
2003,7,-1084.7872831859027,-108478.72831859026,1
2003,8,-1053.839827868445,-105383.98278684448,1
2003,9,-982.7671368093067,-98276.71368093067,1
2003,10,-957.2534193369677,-95725.34193369676,1
2003,11,-934.6598847798599,-93465.98847798599,1
2003,12,-953.5757424664298,-95357.57424664298,1
2004,1,-972.348201725124,-97234.8201725124,1
2004,2,-869.5204718843779,-86952.04718843779,1
2004,3,-828.6377622726488,-82863.77622726488,1
2004,4,-872.1172822183764,-87211.72822183765,1
2004,5,-792.0602410499957,-79206.02410499957,1
2004,6,-879.8478480959689,-87984.78480959688,1
2004,7,-739.7063126847034,-73970.63126847034,1
2004,8,-759.888844144661,-75988.8844144661,1
2004,9,-788.1056518043074,-78810.56518043074,1
2004,10,-682.0589449920783,-68205.89449920783,1
2004,11,-700.2389330363802,-70023.89330363802,1
2004,12,-674.2168252657048,-67421.68252657048,1
2005,1,-507.98383100847445,-50798.383100847444,1
2005,2,-540.2521595931125,-54025.21595931125,1
2005,3,-495.91302823339925,-49591.30282333992,1
2005,4,-465.74796068356187,-46574.79606835619,1
2005,5,-517.1528789048126,-51715.28789048126,1
2005,6,-426.79173147125607,-42679.173147125606,1
2005,7,-420.10246695696304,-42010.2466956963,1
2005,8,-344.13403393600925,-34413.40339360092,1
2005,9,-382.1593809824665,-38215.93809824665,1
2005,10,-286.26345667043796,-28626.345667043795,1
2005,11,-255.72220957398005,-25572.220957398004,1
2005,12,-149.93358826719066,-14993.358826719066,1
2006,1,-147.2575413240919,-14725.75413240919,1
2006,2,-120.79201731879368,-12079.201731879368,1
2006,3,5.994035174578869,599.4035174578869,1
2006,4,-36.10633241794574,-3610.6332417945737,1
2006,5,8.156931329460463,815.6931329460463,1
2006,6,2.381877842761469,238.18778427614689,1
2006,7,-55.17744145215778,-5517.744145215778,1
2006,8,11.742024870697264,1174.2024870697264,1
2006,9,14.170328237175,1417.0328237175,1
2006,10,-3.9184799267186463,-391.84799267186463,1
2006,11,78.55365180482727,7855.365180482727,1
2006,12,52.175774857813394,5217.577485781339,1
2007,1,104.35894065815125,10435.894065815126,1
2007,2,213.29720088457668,21329.720088457667,1
2007,3,131.35462238588457,13135.462238588458,1
2007,4,246.31529552411394,24631.529552411394,1
2007,5,292.22931268413544,29222.931268413544,1
2007,6,276.21576625081127,27621.57662508113,1
2007,7,238.83674860893206,23883.674860893207,1
2007,8,371.4253521433096,37142.535214330965,1
2007,9,411.90166923875574,41190.16692387557,1
2007,10,317.34079228014406,31734.079228014405,1
2007,11,342.00781365223384,34200.78136522338,1
2007,12,376.80382573988265,37680.38257398827,1
2008,1,408.8739209279097,40887.39209279097,1
2008,2,166.41119160114738,16641.119160114737,1
2008,3,221.67373014437715,22167.373014437715,1
2008,4,257.2766289424741,25727.66289424741,1
2008,5,264.77898038022227,26477.898038022227,1
2008,6,475.0038768424529,47500.38768424529,1
2008,7,341.3374107139739,34133.74107139739,1
2008,8,242.81167437966042,24281.16743796604,1
2008,9,113.81976022425226,11381.976022425226,1
2008,10,-32.22423936735572,-3222.423936735572,1
2008,11,5.0917679896260495,509.17679896260495,1
2008,12,-279.42712531998404,-27942.712531998404,1
2009,1,-261.6168269113846,-26161.682691138456,1
2009,2,-241.10024439969993,-24110.024439969995,1
2009,3,-326.26928540013773,-32626.928540013774,1
2009,4,-419.2448575278888,-41924.48575278888,1
2009,5,-439.0708683980906,-43907.08683980906,1
2009,6,-438.89622562597697,-43889.622562597695,1
2009,7,-507.84183682667583,-50784.183682667586,1
2009,8,-468.20760961543306,-46820.7609615433,1
2009,9,-486.525451607356,-48652.5451607356,1
2009,10,-343.7372704176332,-34373.727041763326,1
2009,11,-409.7999736614522,-40979.997366145224,1
2009,12,-537.0214689540201,-53702.14689540201,1
2010,1,-448.72966391045793,-44872.96639104579,1
2010,2,-453.82446614600246,-45382.446614600245,1
2010,3,-379.1967832758296,-37919.67832758296,1
2010,4,-379.8715229150647,-37987.15229150647,1
2010,5,-413.0155926789439,-41301.559267894394,1
2010,6,-361.6469001825858,-36164.69001825858,1
2010,7,-292.86435304120096,-29286.435304120096,1
2010,8,-339.0008588700081,-33900.08588700081,1
2010,9,-283.70732528412304,-28370.732528412304,1
2010,10,-216.98265989871953,-21698.265989871954,1
2010,11,-301.45777032904755,-30145.777032904756,1
2010,12,-247.42356419025674,-24742.356419025673,1
2011,1,-423.3039490974635,-42330.39490974635,1
2011,2,-424.61783266590237,-42461.78326659024,1
2011,3,-214.84412251074014,-21484.412251074013,1
2011,4,-186.14372624714713,-18614.372624714713,1
2011,5,-236.90255149035778,-23690.255149035776,1
2011,6,-321.1495058554713,-32114.950585547133,1
2011,7,-259.9854969576708,-25998.54969576708,1
2011,8,-166.86443241222105,-16686.443241222107,1
2011,9,-301.0672198341757,-30106.72198341757,1
2011,10,-85.12976683882593,-8512.976683882593,1
2011,11,-191.71598104127804,-19171.598104127803,1
2011,12,-243.96177005674974,-24396.177005674974,1
2012,1,-161.9410415004013,-16194.10415004013,1
2012,2,2.871297012610569,287.1297012610569,1
2012,3,-149.26766213296537,-14926.766213296538,1
2012,4,-54.43382655224525,-5443.382655224525,1
2012,5,-34.481103860389894,-3448.1103860389894,1
2012,6,-50.31940167264773,-5031.940167264773,1
2012,7,-18.61862760414725,-1861.862760414725,1
2012,8,-131.5786892700466,-13157.86892700466,1
2012,9,-49.25749428557856,-4925.749428557856,1
2012,10,-152.5179502659347,-15251.79502659347,1
2012,11,-129.06296482620797,-12906.296482620797,1
2012,12,-33.202445581656974,-3320.2445581656975,1
2013,1,14.622699852637794,1462.2699852637793,1
2013,2,-107.19143613867278,-10719.143613867278,1
2013,3,-91.72776117058265,-9172.776117058265,1
2013,4,-99.77718285838813,-9977.718285838813,1
2013,5,-167.1276088172463,-16712.760881724633,1
2013,6,-42.51594666225046,-4251.594666225045,1
2013,7,-67.69310400866931,-6769.310400866931,1
2013,8,-25.26998847165683,-2526.998847165683,1
2013,9,-34.19450766644671,-3419.450766644671,1
2013,10,13.163430791865196,1316.3430791865196,1
2013,11,131.2529192880888,13125.29192880888,1
2013,12,103.43005020701837,10343.005020701838,1
2014,1,-25.902084066512273,-2590.2084066512275,1
2014,2,13.860608852295442,1386.0608852295443,1
2014,3,33.52722134829179,3352.7221348291787,1
2014,4,68.55684580632703,6855.684580632704,1
2014,5,118.75657461111115,11875.657461111115,1
2014,6,121.36850014763525,12136.850014763524,1
2014,7,199.82871480061573,19982.871480061574,1
2014,8,272.0773109547807,27207.731095478073,1
2014,9,179.86838099517064,17986.838099517063,1
2014,10,258.26201730643936,25826.201730643937,1
2014,11,290.2523122735073,29025.23122735073,1
2014,12,215.63935828112278,21563.935828112277,1
2015,1,155.79324771411018,15579.324771411018,1
2015,2,296.0980729573353,29609.80729573353,1
2015,3,185.61492639561038,18561.49263956104,1
2015,4,292.8399004137301,29283.99004137301,1
2015,5,292.34508739657383,29234.508739657384,1
2015,6,394.5325797288985,39453.25797288985,1
2015,7,306.91146979557385,30691.146979557387,1
2015,8,314.6008499813863,31460.08499813863,1
2015,9,425.6348126711706,42563.48126711706,1
2015,10,273.6954502497006,27369.545024970063,1
2015,11,275.673855101943,27567.385510194297,1
2015,12,250.80711961257916,25080.711961257915,1
2016,1,208.94633616642034,20894.633616642033,1
2016,2,90.02459714843287,9002.459714843288,1
2016,3,261.14999494329413,26114.999494329415,1
2016,4,210.2576219358742,21025.76219358742,1
2016,5,151.54257051101712,15154.257051101711,1
2016,6,183.71493305357177,18371.493305357177,1
2016,7,219.1418019482021,21914.180194820212,1
2016,8,251.64626957991146,25164.626957991146,1
2016,9,332.19242833346874,33219.24283334687,1
