Year, Month,PCE,NR_STRUC_Q,equip_q,RES_Q,INVTCHANGE_Q,exports_q,imports_q,GOV_Q,GDPDEF
1973,11,878.6,57.80729478,100.0464449,74.1319779,27.26480148,108.4171952,103.0049609,313.6306718,27.08709792
1973,12,878.4,58.122685,98.56884198,72.68229681,25.66740087,109.9235045,98.30070802,316.9790317,27.23796345
1974,1,886.4,58.07721717,99.6327463,70.24024662,13.8492004,112.4602768,101.1526931,321.4605569,27.37858624
1974,2,891.6,59.25931109,100.4553733,70.44326485,4.725609969,117.2413599,111.7015962,327.2813665,27.58283108
1974,3,903.3,59.6155732,100.0108257,71.06858497,18.98219323,120.4254904,118.0880424,329.6742264,27.8157537
1974,4,912.7,60.82277937,99.91740837,69.92577434,10.29811482,127.3954962,126.5762532,333.7413047,27.99705798
1974,5,924.3,61.22778651,101.0601153,69.31652974,23.70930923,124.3792409,129.0916471,337.2790756,28.24943148
1974,6,929.9,61.94836918,106.1506803,68.45362923,18.24057444,128.228926,132.4776917,340.7423174,28.49837084
1974,7,939.8,61.64681796,105.8754321,69.73281439,6.708816647,126.4383111,134.3498622,345.1755606,28.75031193
1974,8,956.6,61.64721739,105.76425,69.59270517,-8.295990707,126.5235874,136.103882,347.969161,29.06447228
1974,9,956.8,60.95698677,109.6180055,67.7312938,18.32117176,126.9524702,130.3766361,351.7374238,29.38643278
1974,10,961,63.52485355,109.872163,63.68959485,16.06670472,132.5270274,133.1505039,357.0399677,29.65520817
1974,11,958,63.42082746,108.9203816,61.11755946,13.68194767,138.9437231,136.3079028,359.7956647,29.9226922
1974,12,963.6,62.69631258,104.5175767,59.71719117,31.58935583,138.284067,140.1972718,365.461083,30.1906892
1975,1,977.4,63.72924239,104.190953,59.99377184,-0.609788602,146.8364054,146.8889413,373.0241271,30.41758192
1975,2,991.3,61.71357086,105.8062871,59.55080108,-11.87317126,139.0256615,117.4002764,371.3142881,30.61804531
1975,3,992.6,59.60316735,103.5420346,58.52932108,-17.60104715,138.2449516,110.3751171,370.7256113,30.76679411
1975,4,997.2,59.94568104,104.9791569,60.58097005,-0.015305281,140.0338111,123.3850082,373.8441477,30.9016615
1975,5,1021.2,60.94922292,105.0037645,61.94616489,-22.60132516,134.8265259,113.035526,375.6354235,31.04530967
1975,6,1029.1,60.33215382,106.7631383,63.69794677,-19.2453687,135.6203133,109.3142309,377.8100438,31.2298532
1975,7,1042.2,61.02226257,107.355298,65.28843868,-4.757721599,133.637027,119.9866405,383.1382301,31.4571473
1975,8,1049.4,60.73390425,108.8942049,66.85963895,-0.767828464,133.5244417,120.3199244,386.9945326,31.60613644
1975,9,1057.2,62.06880702,109.3283683,68.33281597,1.361550742,135.1330623,125.8586461,390.8338226,31.77293297
1975,10,1063.2,61.75709996,112.1797286,69.54494631,14.28235339,140.5228111,128.2098012,394.2664717,31.96356912
1975,11,1078,62.32139389,111.1680926,71.13542791,-8.132672227,142.8890232,127.419151,397.0635666,32.15011994
1975,12,1094.4,62.0234813,112.169201,72.31074401,-5.10568273,144.1810053,130.560858,400.5897596,32.30258153
1976,1,1109.5,63.59898298,112.652734,75.29547556,10.98412285,144.7400749,137.752051,403.4979003,32.40342282
1976,2,1110.1,63.77858155,116.2734017,78.44122138,21.6062084,142.8000939,136.6059186,401.6575322,32.46693083
1976,3,1117.3,64.91944372,116.1516333,81.45409678,11.48866921,143.2236491,142.45623,403.6020322,32.54929114
1976,4,1127.8,64.17549398,117.0489452,81.81173806,17.65094618,145.4137992,146.9266558,403.1817921,32.66266627
1976,5,1125.1,65.39270519,118.8613339,82.40802174,17.79607807,146.5178458,140.5972427,403.0872235,32.81162659
1976,6,1142.9,65.60284329,119.0350618,84.02741025,31.8969776,147.9315024,153.8237783,403.2437602,32.93397108
1976,7,1152.1,65.36392818,121.3509339,82.74290678,22.24561422,151.4151177,157.9499252,402.8764817,33.05420725
1976,8,1160.5,66.99047669,123.8996087,82.50764416,11.08328361,150.1705543,153.4430708,404.7628672,33.21491476
1976,9,1171.4,67.69454862,124.0461834,82.91235346,29.09209935,153.7394014,156.1514199,407.1217165,33.41022664
1976,10,1179.5,67.43618673,124.4627466,89.67538718,15.62811344,155.4605087,158.0403661,408.5565589,33.63038015
1976,11,1191.7,67.7020262,126.4977698,94.96159072,5.669159355,153.0478448,161.3572683,412.7225648,33.81425323
1976,12,1214.1,68.32481115,134.6150273,99.44516038,10.2567296,159.7194121,168.6390267,415.5814096,33.99943453
1977,1,1217.4,69.00089353,134.8491747,96.9650515,13.96064076,152.4853398,157.6412344,417.6063109,34.16635446
1977,2,1233.7,69.26347658,138.55277,99.7315853,12.36859275,155.3094042,184.5763818,423.1949247,34.37916392
1977,3,1240.7,70.93165428,143.5975398,103.6994346,18.13676787,158.2674761,187.0817163,427.3979876,34.53149468
1977,4,1249.7,72.76244175,143.2374109,110.9471811,19.79683747,158.9979375,179.436123,430.5453685,34.70339645
1977,5,1259.6,73.18895618,145.7670802,115.3450618,19.9562093,164.9887998,171.1569843,433.099425,34.84245501
1977,6,1266.3,74.9415681,144.9155794,116.1903673,18.65394996,161.7310856,198.5295191,435.5163755,34.97646002
1977,7,1283.2,75.18970544,147.8443279,117.0892035,23.87676036,162.560266,182.8428863,436.6174398,35.08593457
1977,8,1288.5,76.25260058,150.5236203,117.329273,32.76605915,156.6720703,179.2179834,438.2015906,35.25351818
1977,9,1297.4,77.78475764,153.4652986,117.9827868,36.00918217,167.7426594,186.6483417,442.5538997,35.47361449
1977,10,1314.3,78.40511859,158.6134103,118.575996,15.40754166,152.4427969,184.9055119,444.8291281,35.7866223
1977,11,1330,79.44808203,159.8554511,119.4489381,30.64057161,154.6599896,183.234095,448.5899158,36.0630375
1977,12,1339.3,77.76658044,162.7517779,120.6820072,26.31488056,166.3242106,194.0394937,450.9579091,36.25557305
1978,1,1333,78.35933467,162.0040948,122.0640834,21.07289542,158.2072248,194.6903617,451.8080118,36.40864374
1978,2,1358.9,79.06796528,164.4123504,124.7204164,13.8717612,161.5576745,209.7288264,452.6829187,36.5521119
1978,3,1381.4,82.62707899,167.4139682,126.1845024,41.41434648,174.0324,205.4267729,459.9609925,36.75913675
1978,4,1400.2,87.22910329,177.4957854,130.536904,36.48255148,181.0796273,212.1626686,470.1199345,37.01179831
1978,5,1415.9,89.65763566,178.3379764,134.6536162,17.70843409,186.976838,206.9428565,474.257115,37.24921764
1978,6,1429.8,93.89008701,183.211847,137.580363,18.58001586,190.5911816,207.4143779,475.5578249,37.46467508
1978,7,1430.8,96.4409077,181.6002922,138.4054787,21.16693671,183.9902952,214.9386435,479.9304712,37.6488265
1978,8,1451,98.4385103,185.7701364,139.4426709,32.25301824,190.7127276,209.9590877,483.4933163,37.85059429
1978,9,1456.9,100.7976567,189.0606319,140.8019261,21.47803937,199.203325,220.2883321,488.6226524,38.09678334
1978,10,1471,103.6454332,191.6326652,141.6559493,25.22944935,200.8180772,219.4783519,492.4236538,38.42664952
1978,11,1484.7,105.3765392,193.2408965,143.2195197,27.50465032,207.0852443,222.3115255,497.7165615,38.67736606
1978,12,1500.5,107.4718627,193.4275617,144.0433916,32.72690498,208.3413603,223.6580373,502.0738028,38.87786495
1979,1,1506.3,105.8752746,202.2208979,142.8348307,36.61582655,207.3117093,240.7840822,500.8660449,39.12178597
1979,2,1521.6,106.8101798,201.1808281,142.9885516,24.4738513,210.4274317,219.444778,500.1384488,39.32688789
1979,3,1535,110.9514462,206.8909057,141.1216997,10.46631875,217.2680296,229.2522801,507.7523717,39.60792311
1979,4,1542.3,110.5021979,203.6462656,142.597978,35.55805204,216.48724,235.908571,511.08569,39.97105063
1979,5,1562.7,112.8171951,206.1703474,143.8132429,21.96213328,219.7920217,245.0412291,519.2041913,40.32423203
1979,6,1579.6,115.2128754,202.7417931,147.1156785,24.68281606,226.4385076,248.3407598,521.4841617,40.61628501
1979,7,1590.1,120.1050653,210.4026517,147.4089471,56.44916132,231.3167108,244.9456104,526.6168909,40.88295899
1979,8,1619.7,121.5683309,215.2891402,147.2527393,1.303786463,234.2352782,261.6910143,531.376992,41.15398332
1979,9,1638.1,123.7684658,210.6528684,146.9592211,-21.35995178,237.2823777,265.2849395,537.4281218,41.45811358
1979,10,1646,126.6958849,215.9301192,146.5503997,22.00486953,248.936636,277.5187684,545.2735658,41.74767654
1979,11,1661.7,127.634622,209.6748562,144.6313442,-6.317777175,254.9161168,272.6408276,549.5540331,41.98088422
1979,12,1670.7,130.4735605,211.8711911,142.8132228,9.971909518,257.1421039,291.2380536,555.6642707,42.22834244
1980,1,1701.6,133.3575874,219.2542701,143.4449754,29.48434521,264.9782013,297.3847046,566.6021811,42.50574512
1980,2,1705.6,132.1980845,222.7196405,137.9390964,-0.358940902,266.1410963,313.8559372,569.3486364,42.83341017
1980,3,1712.4,132.1151635,216.8883925,129.0696374,0.571594943,274.404577,301.6956232,577.7849887,43.23944421
1980,4,1699.5,131.3346222,210.1492388,119.2343704,47.53733733,278.4146043,281.6751167,582.821471,43.49170664
1980,5,1704.3,132.4032947,209.6642379,111.5613406,-5.211579438,274.2722037,300.8123696,587.8078512,43.81386229
1980,6,1723,133.1593477,207.4937632,109.9511328,-19.07575775,279.4800538,295.3062743,590.190118,44.09435438
1980,7,1751.2,133.5166169,214.414654,113.6186924,-28.13208541,279.3899493,272.6009588,588.366622,44.41467909
1980,8,1767.7,135.5106652,209.6414425,120.0540256,-40.16176053,287.6099607,282.7595796,590.9171888,44.7874897
1980,9,1784.1,138.2797265,221.6692269,125.8019294,-33.27114858,287.0193135,282.2428332,596.1803872,45.22328155
1980,10,1820.4,140.9780156,224.5171404,130.8290076,-22.16803297,292.1091294,294.4679145,605.507997,45.65961283
1980,11,1830.2,144.357844,219.9100172,135.5640589,-10.72718191,290.1328223,291.6492301,611.8195379,46.07179121
1980,12,1855.5,146.8317228,220.3192386,136.6595127,5.541217563,295.3088066,311.4824942,622.8099271,46.40522364
1981,1,1874.7,148.3953731,231.8920175,136.392175,29.78295444,296.8446647,328.5726444,631.1729768,46.80261289
1981,2,1889.4,149.0835404,228.8544432,134.8311956,50.6684198,302.3592542,324.2490497,634.3449767,47.22453289
1981,3,1908.1,152.572705,235.1331721,130.8311032,35.81362187,317.2004883,306.350665,642.3676575,47.5611637
1981,4,1909.1,159.3171467,236.5295962,132.9740355,-11.35135595,310.4272536,328.2270095,646.0550648,47.8270709
1981,5,1918.2,161.5463235,237.0367962,131.6543368,21.60746923,306.7352574,314.6694514,649.3163807,48.08880386
1981,6,1938.5,162.1659256,241.3881557,130.4863664,24.88288557,308.1986467,322.9919746,651.6155826,48.32671295
1981,7,1945.7,165.1662353,242.0171623,126.6767857,41.40625406,299.0300937,292.2892476,651.3194402,48.62064923
1981,8,1969.8,169.1406239,249.0206081,122.0727322,41.15199815,305.1545636,330.393214,653.5466684,48.94101217
1981,9,1968.2,174.9232885,248.7798416,118.9664424,49.32174351,302.8272084,307.009155,660.8067625,49.27716764
1981,10,1966.2,185.2411837,246.9110663,113.8053488,21.45567736,306.3758458,333.0849467,671.0576009,49.58732067
1981,11,1972.4,190.3159145,249.1408788,110.517773,63.92562144,307.1136361,331.5359576,679.0867474,49.8961102
1981,12,1989.9,189.8964613,243.522739,109.1929506,-10.96029889,300.591722,293.7198319,686.117823,50.10430026
1982,1,1997.4,187.2302399,241.6730612,106.7215727,-31.44555398,295.5909837,336.2594937,681.7639129,50.37508503
1982,2,2021.4,187.2593918,244.9909935,105.9976474,-52.61826517,293.6266031,292.8460992,687.1908696,50.56293696
1982,3,2024.4,185.3765888,241.8112673,105.577823,19.665818,290.3890237,299.3255808,693.1653457,50.74534506
1982,4,2027.2,184.9900872,235.2228678,103.736936,20.74705506,291.6538942,274.7341288,696.6472675,50.87253402
1982,5,2045.9,181.254047,238.3393044,103.2198615,-62.94001084,294.5184959,307.0649306,701.6069496,51.15995516
1982,6,2050.2,181.1055851,232.7429201,105.1332497,29.69495655,298.011122,315.5452858,704.6040497,51.47684512
1982,7,2075.1,176.5679971,233.5519408,103.2791455,26.12755893,286.4365746,298.323811,707.2652935,51.73794083
1982,8,2083.7,172.7322848,231.3284371,105.0574261,-9.318454487,276.9523859,329.9416506,715.2276298,51.90942145
1982,9,2108.9,169.4781037,232.0106966,105.8326099,0.58489189,275.5132525,299.5811412,721.1140554,52.07371423
1982,10,2130.7,169.9315207,230.8294487,108.4391386,-16.97974376,268.4615644,309.0090826,731.9624113,52.3345652
1982,11,2154.7,169.0471581,229.8132829,113.5932165,-63.8105542,262.4702565,285.02213,739.5756271,52.50212011
1982,12,2167.4,165.7922628,226.0297418,119.3197754,-38.66970445,264.8932671,290.5488578,740.1262381,52.61189285
1983,1,2180.1,164.6998009,228.7126244,128.5213213,-42.71189242,274.1945756,303.5841009,748.7107763,52.82371791
1983,2,2183.1,157.6136947,223.2071686,134.756373,-14.40917584,266.6647039,284.9353737,748.5533996,52.91588757
1983,3,2208.6,153.4292145,229.353854,140.2071039,-48.05892746,271.2439264,297.2303805,749.1030103,52.98076789
1983,4,2231.8,149.7627447,234.0055808,145.4966953,-9.029848877,271.3236047,303.4783389,752.1927648,53.13845913
1983,5,2251,147.7924527,232.354196,150.5589332,-5.944390399,268.2281154,329.8463391,762.2424285,53.25103358
1983,6,2280.8,150.9512909,246.3951656,156.5964442,-8.041763542,277.9929083,320.5254023,768.5367206,53.40601938
1983,7,2309,152.5380067,243.0137641,161.9420838,-18.6450177,276.0145804,334.8563359,778.3224154,53.63848371
1983,8,2324.8,151.8222825,248.8300404,167.7292447,1.757039424,273.3968016,347.0825581,784.8337385,53.83032854
1983,9,2339.1,153.5836194,257.5866226,170.6414728,4.275995468,285.1319859,348.2040994,779.4886807,54.00038407
1983,10,2361.8,152.940864,262.8066706,173.2793802,-3.386754773,284.1594097,370.4887208,771.9697512,54.11446374
1983,11,2370.4,157.2843443,273.0139759,175.9726979,36.84345036,286.9094001,355.0849401,770.428156,54.22644719
1983,12,2397.9,159.7069184,278.3421285,177.0138182,38.33930282,288.6947877,348.338742,774.5427024,54.31643532
1984,1,2423.8,161.2196811,275.6596836,177.5849662,32.1283365,294.9499893,380.5997034,782.9917237,54.54542353
1984,2,2408.1,166.1983153,274.2777347,183.2720727,99.29408694,287.3953983,383.8161441,795.5610032,54.84102237
1984,3,2436.4,169.7868476,276.8571709,184.6811376,87.52357289,296.5742363,399.519518,803.9031088,55.00079262
1984,4,2462.6,172.0266421,281.5319809,184.0697663,86.16313828,298.1982121,427.2610924,812.107301,55.16070951
1984,5,2479.8,176.1460111,291.570856,187.6189972,83.04785636,308.0418094,404.2723139,819.4596023,55.24605686
1984,6,2501.2,179.2485146,293.7501556,188.0359143,38.75200519,300.3623122,387.9614424,825.966963,55.36483528
1984,7,2500.5,180.3991402,293.3376751,186.4575294,65.20004577,312.9557707,437.3732856,828.4205654,55.55980904
1984,8,2518.4,182.2243865,297.6204506,185.9573807,107.5782935,302.278398,382.3901615,831.1586011,55.72849639
1984,9,2540.3,184.9601963,301.0556378,185.969314,41.2356582,302.001109,409.0094101,838.4069576,55.82625106
1984,10,2538.2,184.9156498,302.8717187,187.1285294,68.40802274,303.8416465,413.1411181,848.8537682,55.9483383
1984,11,2578.6,184.7141495,307.8823781,187.3500464,37.96651979,307.1990049,429.6940949,854.3403482,56.05620628
1984,12,2590,186.9274386,306.0876697,189.6625832,37.56245803,314.7742183,406.2444905,860.8566638,56.2332634
1985,1,2626.3,193.6680411,297.5446099,187.7390082,-5.710923016,313.2108535,409.0624823,868.2482587,56.5074621
1985,2,2648.6,195.4612566,302.5059422,188.4249337,44.73374631,299.501199,392.7334345,873.2462332,56.74269912
1985,3,2656.8,195.495347,307.7860881,191.8049191,9.667173236,305.3124493,390.1304254,882.1440628,56.92048405
1985,4,2668.4,195.3317593,307.4090978,191.1142895,31.52595602,306.5681344,407.1072625,887.492502,56.97596508
1985,5,2705.9,196.2593662,311.6664091,191.1208245,6.107074487,303.4360167,418.638759,898.3298839,57.06979282
1985,6,2699.3,194.1169953,309.5526105,191.6831101,27.30497057,302.3731733,429.9663891,909.6819006,57.17941746
1985,7,2725.9,192.1240812,304.3329576,193.1462423,32.22308722,295.584616,396.9386456,918.558852,57.28038408
1985,8,2762.7,190.9708093,311.0787563,196.9052861,28.2230441,297.9946743,392.0422294,924.2481009,57.42307954
1985,9,2805.6,193.5352273,302.8679892,199.0191325,-11.53713394,298.2402568,453.5198619,930.8710127,57.51500134
1985,10,2767.1,194.4293232,311.1767492,199.9390961,40.95286912,301.3482156,408.6146638,933.842064,57.61608749
1985,11,2782.7,195.5932027,314.1789371,202.3662694,37.33955623,311.5346856,438.5019946,935.6691021,57.73891145
1985,12,2822.8,197.2304256,314.7809049,206.9826909,21.06457439,303.418814,469.487828,938.8248892,57.85802135
1986,1,2838.3,196.2687684,309.2934551,209.8090205,7.018866971,315.6240065,451.6172509,942.3857796,58.00192245
1986,2,2831.2,194.0394755,312.0897072,214.9446265,41.49420751,317.7202698,431.8300128,943.7701528,58.02986561
1986,3,2834.7,184.7071747,310.948316,217.690697,42.67792373,306.8706673,434.806572,946.3650222,58.03065049
1986,4,2846.5,181.503468,316.630242,223.0426305,41.0748499,312.8195796,444.8422893,955.9331195,58.09240633
1986,5,2869,172.7788068,316.6136104,229.9831473,-3.603913868,311.9814748,439.5360188,965.8483872,58.24561936
1986,6,2873.5,169.2303071,319.3280353,234.327671,9.518066234,320.5563013,447.5915733,975.7485004,58.4157496
1986,7,2893.4,169.1399451,317.7179162,235.5014459,17.24293151,324.5297213,458.5013691,986.9856849,58.40640726
1986,8,2911.1,169.3207628,320.4782189,234.524782,-5.96726627,318.1407609,449.6787792,994.1860959,58.45509179
1986,9,2984.6,168.6023513,317.6516693,235.9699755,-32.33266429,318.7572711,470.1218695,997.8892995,58.60046942
1986,10,2945.9,173.9040205,325.4860771,238.0618012,10.70225532,335.9496001,462.0422586,995.609363,58.71454078
1986,11,2941.7,169.6797993,323.7557575,238.7206634,5.406272172,332.3495162,481.9300163,994.2486799,58.82086019
1986,12,3010.8,169.1491006,322.3434062,239.1796426,-54.38552856,336.7011049,461.9056032,994.6301741,58.90329891
1987,1,2949.9,167.1656623,312.8185666,240.1641222,31.70657703,321.5984669,476.9540302,1001.74169,59.09881511
1987,2,3016.5,169.3226228,312.3211118,240.7283916,12.75795441,341.1782064,471.3225064,1008.043986,59.25259502
1987,3,3028.4,164.2747503,312.6854233,242.1733399,39.45447049,346.5731109,484.7817885,1014.265093,59.36840993
1987,4,3054.1,167.5272465,319.2693038,243.5306978,17.34173323,350.1479219,489.1726165,1020.616366,59.51274579
1987,5,3063.9,172.3392658,317.2369803,244.3795796,26.97858333,351.6234011,504.862396,1026.164677,59.62000022
1987,6,3088.4,168.8616831,324.0451077,244.0866335,5.251687874,364.3086769,512.9784879,1028.356765,59.77850208
1987,7,3110.7,174.1438199,330.1124886,243.1992213,-12.93368954,379.4323717,522.1371431,1033.253796,59.88846649
1987,8,3147,178.7713501,322.0804018,243.6003216,-9.414881774,361.9865838,517.5618457,1032.673384,60.07300627
1987,9,3142.9,179.8396971,329.0584392,245.3834192,25.39957058,374.1461978,512.2555005,1042.00431,60.24909403
1987,10,3151.1,180.6689043,323.4158546,245.9290284,67.97742855,377.4427651,541.5760172,1050.123075,60.4334944
1987,11,3160.9,184.6238084,320.5109032,247.5718474,54.90385807,394.6956479,531.6112578,1053.921779,60.56791551
1987,12,3190.9,182.8910968,327.4833373,247.0699884,66.36471416,404.1825045,539.3514504,1057.957712,60.69968701
1988,1,3230.7,179.2257163,331.3248754,243.6285163,-1.670648179,401.7466281,523.4203219,1051.814849,60.90802524
1988,2,3238.5,176.0378414,335.5696278,242.4581702,36.19530192,412.6139231,555.054463,1054.022389,61.01930881
1988,3,3277.8,180.5786779,339.9412041,246.522699,16.34334533,441.8234164,549.6640817,1065.257787,61.20141096
1988,4,3280.4,182.4343154,341.537022,248.2607781,14.06701251,430.7367137,534.0563765,1068.391334,61.43250093
1988,5,3311,184.6500347,347.9143063,249.8756719,0.430646218,448.8053787,543.2136814,1071.80817,61.60876184
1988,6,3335.6,185.3685373,345.04734,250.1981803,44.44634676,438.8741022,561.0242306,1072.310371,61.85869722
1988,7,3359.3,184.1223963,347.8765486,250.3414067,-5.005613174,441.310599,536.6653914,1076.259678,62.15576893
